flag : A
c_stat : Y
dummy : Y
msgid : 0
cp_serial : 0
smc_serial : 0
tid : 0
oa_addr : 01011112222
da_addr : 01011112222
callback : Y
special_no : Y
cdr_spc_addr : Y
text : Y
dr_time.tv_sec : 0
dr_time.tv_usec : 0
ds_time.tv_sec : 0
ds_time.tv_usec : 0
ar_time.tv_sec : 0
ar_time.tv_usec : 0
as_time.tv_sec : 0
as_time.tv_usec : 0
dd_time.tv_sec : 0
dd_time.tv_usec : 0
ss_time.tv_sec : 0
ss_time.tv_usec : 0
msg_class : Y
adjust_flag : Y
cdr_flag : Y
report_flag : Y
lgt_flag : Y
book_flag : Y
binary_flag : Y
ktf_roaming : Y
m_result : Y
m_code : 0
cdr_type : 0
cdr_money : 0
destcode : Y
call_npi : Y
mscid : Y
baseid : Y
chargeInfo : Y
messageState : Y
errorCode : Y
number_of_messages : Y
qid : 321
lms_field : Y
cp_code : Y
hall_flag : Y
soc_code : Y
out_qid : 0
mgw_stat : 0
mgw_immediate_charge_result : Y
submit_retry_cnt : 0
msg_repeat_cnt : 0
ms_time.tv_sec : 0
ms_time.tv_usec : 0
mr_time.tv_sec : 0
mr_time.tv_usec : 0
cs_time.tv_sec : 0
cs_time.tv_usec : 0
cr_time.tv_sec : 0
cr_time.tv_usec : 0
mgw_bill_type : 0
bill_agent : Y
cas_result : 0
receiver_type : Y
hp_errorCode : 0
spam_flag : Y
br_id : Y
oa_debug_name : Y
da_debug_name : Y
filename : Y
nps_cnt : 0
np_result : 0
nps_time.tv_sec : 0
nps_time.tv_usec : 0
npr_time.tv_sec : 0
npr_time.tv_usec : 0
fwd_cnt : Y
fwd_da_addr : Y
fwd_contents_flag : Y
utrancellid : Y
cp_name : Y
a_index : 0
report_id : Y
args_nickname : Y
aa_FAIL : Y
